[[43.588, 1.499], [43.58836745542565, 1.4988986436364278], [43.58873491076176, 1
.498797286035322], [43.589102366008326, 1.4986959271966518], [43.58946982116535,
 1.4985945671203866], [43.58983727623282, 1.4984932058064957], [43.5902047312107
5, 1.4983918432549483], [43.59057218609911, 1.498290479465714], [43.590939640897
92, 1.4981891144387618], [43.59130709560716, 1.4980877481740609], [43.5916745502
26855, 1.4979863806715807], [43.59204200475698, 1.4978850119312908], [43.5924094
5919755, 1.49778364195316], [43.592776913548555, 1.497682270737158], [43.5931443
6780998, 1.4975808982832537], [43.593511821981835, 1.4974795245914168], [43.5938
79276064115, 1.4973781496616163], [43.59424673005682, 1.4972767734938215], [43.5
9461418395994, 1.4971753960880017], [43.594981637773486, 1.4970740174441264], [4
3.595349091497454, 1.4969726375621648], [43.595716545131836, 1.4968712564420859]
, [43.59608399867663, 1.4967698740838593], [43.596451452131845, 1.49666849048745
43], [43.59681890549745, 1.4965671056528398], [43.59718635877348, 1.496465719579
9855], [43.597553811959905, 1.4963643322688605], [43.59792126505673, 1.496262943
719434], [43.59828871806396, 1.4961615539316753], [43.598656170981585, 1.4960601
629055537], [43.59902362380959, 1.4959587706410387], [43.59939107654801, 1.49585
73771380992], [43.59975852919681, 1.4957559823967048], [43.60012598175601, 1.495
6545864168245], [43.60049343422559, 1.495553189198428], [43.600860886605545, 1.4
95451790741484], [43.601228338895886, 1.4953503910459618], [43.60159579109661, 1
.495248990111831], [43.601963243207706, 1.4951475879390608], [43.602330695229185
, 1.4950461845276204], [43.60269814716103, 1.494944779877479], [43.6030655990032
5, 1.494843373988606], [43.60343305075584, 1.4947419668609707], [43.603800502418
785, 1.4946405584945421], [43.6041679539921, 1.4945391488892896], [43.6045354054
7578, 1.4944377380451828], [43.604902856869806, 1.4943363259621905], [43.6052703
0817419, 1.494234912640282], [43.60563775938894, 1.494133498079427], [43.6060052
1051404, 1.494032082279594], [43.6063726615495, 1.493930665240753], [43.60674011
2495295, 1.493829246962873], [43.60710756335144, 1.493727827445923], [43.6074750
1411793, 1.4936264066898721], [43.60784246479475, 1.4935249846946903], [43.60820
99153819, 1.4934235614603462], [43.6085773658794, 1.4933221369868093], [43.60894
4816287234, 1.4932207112740488], [43.60931226660541, 1.493119284322034], [43.609
67971683392, 1.4930178561307341], [43.61004716697275, 1.4929164267001185], [43.6
104146170219, 1.4928149960301562], [43.61078206698137, 1.4927135641208167], [43.
611149516851164, 1.492612130972069], [43.61151696663128, 1.4925106965838826], [4
3.61188441632171, 1.4924092609562265], [43.61225186592246, 1.49230782408907], [4
3.61261931543351, 1.4922063859823822], [43.61298676485488, 1.4921049466361327], 
[43.613354214186565, 1.4920035060502905], [43.61372166342854, 1.4919020642248249
], [43.61408911258082, 1.491800621159705], [43.61445656164341, 1.491699176854900
2], [43.61482401061629, 1.4915977313103796], [43.61519145949947, 1.4914962845261
126], [43.61555890829293, 1.4913948365020684], [43.61592635699669, 1.49129338723
82161], [43.61629380561075, 1.491191936734525], [43.61666125413509, 1.4910904849
909643], [43.61702870256972, 1.4909890320075032], [43.61739615091463, 1.49088757
7784111], [43.61776359916982, 1.4907861223207568], [43.61813104733528, 1.4906846
6561741], [43.61849849541103, 1.49058320767404], [43.61886594339705, 1.490481748
4906157], [43.619233391293335, 1.4903802880671062], [43.61960083909989, 1.490278
826403481], [43.619968286816714, 1.4901773634997093], [43.62033573444379, 1.4900
758993557603], [43.62070318198114, 1.4899744339716032], [43.62107062942876, 1.48
98729673472073], [43.62143807678663, 1.4897714994825415], [43.62180552405475, 1.
4896700303775754], [43.62217297123313, 1.489568560032278], [43.622540418321755, 
1.4894670884466186], [43.622907865320634, 1.4893656156205661], [43.6232753122297
65, 1.4892641415540904], [43.62364275904914, 1.48916266624716], [43.624010205778
76, 1.4890611896997445], [43.62437765241861, 1.488959711911813], [43.62474509896
87, 1.4888582328833346], [43.625112545429026, 1.4887567526142786], [43.625479991
79958, 1.4886552711046144], [43.62584743808036, 1.488553788354311], [43.62621488
4271384, 1.4884523043633375], [43.62658233037262, 1.4883508191316634], [43.62694
9776384095, 1.4882493326592576], [43.62731722230579, 1.4881478449460896], [43.62
76846681377, 1.4880463559921284], [43.628052113879825, 1.4879448657973435], [43.
62841955953217, 1.4878433743617037], [43.62878700509472, 1.4877418816851784], [4
3.62915445056749, 1.4876403877677367], [43.62952189595047, 1.4875388926093478], 
[43.629889341243654, 1.487437396209981], [43.63025678644704, 1.4873358985696052]
, [43.63062423156064, 1.48723439968819], [43.63099167658443, 1.4871328995657045]
, [43.631359121518415, 1.4870313982021177], [43.6317265663626, 1.486929895597399
], [43.63209401111697, 1.4868283917515177], [43.632461455781524, 1.4867268866644
427], [43.63282890035627, 1.486625380336143], [43.63319634484121, 1.486523872766
5882], [43.63356378923632, 1.4864223639557472], [43.633931233541624, 1.486320853
9035895], [43.63429867775711, 1.4862193426100838], [43.63466612188277, 1.4861178
300751998], [43.6350335659186, 1.4860163162989066], [43.6354010098646, 1.4859148
012811731], [43.63576845372077, 1.4858132850219687], [43.636135897487115, 1.4857
117675212623], [43.636503341163625, 1.4856102487790235], [43.63687078475029, 1.4
855087287952213], [43.63723822824713, 1.4854072075698248], [43.63760567165413, 1
.4853056851028033], [43.63797311497128, 1.4852041613941258], [43.63834055819859,
 1.4851026364437614], [43.63870800133605, 1.4850011102516796], [43.6390754443836
64, 1.4848995828178493], [43.63944288734142, 1.4847980541422399], [43.6398103302
09315, 1.4846965242248205], [43.64017777298736, 1.48459499306556], [43.640545215
67553, 1.4844934606644278], [43.64091265827386, 1.4843919270213932], [43.6412801
00782325, 1.4842903921364254], [43.64164754320092, 1.4841888560094934], [43.6420
1498552965, 1.4840873186405659], [43.6423824277685, 1.4839857800296128], [43.642
74986991748, 1.4838842401766028], [43.64311731197658, 1.4837826990815055], [43.6
4348475394581, 1.4836811567442896], [43.64385219582516, 1.4835796131649246], [43
.64421963761463, 1.4834780683433795], [43.64458707931422, 1.4833765222796234], [
43.64495452092392, 1.4832749749736256], [43.645321962443724, 1.483173426425355],
 [43.64568940387365, 1.4830718766347812], [43.64605684521368, 1.482970325601873]
, [43.64642428646381, 1.4828687733265997], [43.64679172762405, 1.482767219808930
3], [43.64715916869438, 1.4826656650488341], [43.64752660967482, 1.4825641090462
802], [43.64789405056535, 1.4824625518012378], [43.64826149136597, 1.48236099331
36759], [43.64862893207668, 1.4822594335835637], [43.648996372697496, 1.48215787
26108704], [43.6493638132284, 1.4820563103955653], [43.64973125366938, 1.4819547
469376173], [43.650098694020436, 1.4818531822369958], [43.65046613428157, 1.4817
516162936697], [43.65083357445278, 1.4816500491076081], [43.651201014534074, 1.4
815484806787804], [43.65156845452544, 1.4814469110071555], [43.65193589442688, 1
.4813453400927026], [43.65230333423838, 1.4812437679353907], [43.65267077395996,
 1.4811421945351895], [43.653038213591586, 1.4810406198920676], [43.653405653133
28, 1.480939044005994], [43.653773092585034, 1.4808374668769384], [43.6541405319
4684, 1.4807358885048698], [43.65450797121872, 1.480634308889757], [43.654875410
40065, 1.4805327280315692], [43.65524284949263, 1.4804311459302757], [43.6556102
8849464, 1.4803295625858457], [43.65597772740671, 1.4802279779982481], [43.65634
516622882, 1.4801263921674521], [43.65671260496096, 1.4800248050934268], [43.657
08004360315, 1.4799232167761416], [43.65744748215538, 1.4798216272155653], [43.6
5781492061765, 1.4797200364116672], [43.658182358989954, 1.479618444364416], [43
.658549797272286, 1.4795168510737815], [43.65891723546465, 1.4794152565397323], 
[43.65928467356703, 1.4793136607622377], [43.65965211157943, 1.479212063741267],
 [43.66001954950186, 1.479110465476789], [43.660386987334306, 1.4790088659687732
